Token(LeftBrace, '{')
Token(String, 'integers')
Token(Colon, ':')
Token(LeftBracket, '[')
Token(Number, '0')
Token(Comma, ',')
Token(Number, '1')
Token(Comma, ',')
Token(Number, '-1')
Token(Comma, ',')
Token(Number, '1231231434344')
Token(RightBracket, ']')
Token(Comma, ',')
Token(String, 'floats')
Token(Colon, ':')
Token(LeftBracket, '[')
Token(Number, '0.0')
Token(Comma, ',')
Token(Number, '1.1')
Token(Comma, ',')
Token(Number, '-1.1')
Token(Comma, ',')
Token(Number, '1231231434344.1231231434344')
Token(Comma, ',')
Token(Number, '0.1231231434344')
Token(Comma, ',')
Token(Number, '-0.4e4')
Token(Comma, ',')
Token(Number, '1.6E-12')
Token(RightBracket, ']')
Token(Comma, ',')
Token(String, 'string')
Token(Colon, ':')
Token(String, 'simple string')
Token(Comma, ',')
Token(String, 'true')
Token(Colon, ':')
Token(Boolean, 'true')
Token(Comma, ',')
Token(String, 'false')
Token(Colon, ':')
Token(Boolean, 'false')
Token(Comma, ',')
Token(String, 'null')
Token(Colon, ':')
Token(Null, 'null')
Token(RightBrace, '}')
Token(Eof, '')
